company_name,location,objective_signal,title_match,open_roles,priority,fit,source
Amazon,"Bengaluru, Karnataka, India",,,54,low,low,LinkedIn
Amiya Commerce &amp; Construction Co,Kolkata,,,6,low,low,Naukri
Androgynous Hr Consultant,Bengaluru(Indira Nagar),,,6,low,low,Naukri
Angel One,"Delhi, India",,,6,low,low,LinkedIn
Anjion learning,Remote,,,12,low,low,Indeed
Antier Solutions,Mohali,,,6,low,low,Naukri
AppSquadz,"Noida, Uttar Pradesh, India",,,6,low,low,LinkedIn
Apple,"Mumbai, Maharashtra, India",,,6,low,low,LinkedIn
Applied Intuition,"Sunnyvale, California, United States",united states,,18,medium,medium,Greenhouse
Apponix Technologies,Bengaluru(Rajaji Nagar),,,6,low,low,Naukri
Aretto,Pune,,Chief Marketing Officer,6,low,low,Naukri
Asahi India Glass Limited (AIS),Greater Delhi Area,,,6,low,low,LinkedIn
Ashiana Housing Limited,"Delhi, India",,Head of Marketing,6,low,low,LinkedIn
Astro Arun Pandit,Noida,,,6,low,low,Naukri
Atlys,"Delhi, Delhi",,Head of Marketing,12,low,low,Indeed
Attarix Talent Solutions Mumbai,"Thane, Navi Mumbai, Mumbai (All Areas)(Vashi)",,,6,low,low,Naukri
Attarix talent solutions,"Thane, Navi Mumbai, Mumbai (All Areas)(Vashi)",,,6,low,low,Naukri
Attero Recycling,Bengaluru,,,6,low,low,Naukri
Auric Ai Labs,Bengaluru,,,6,low,low,Naukri
Aurigo Software Technologies,"Bengaluru, Karnataka, India",North America market/customers,Director of Product Marketing,6,medium,medium,LinkedIn
Authentica,"Pune Division, Maharashtra, India",pipeline,Head of Growth Marketing,6,high,high,LinkedIn
Aveksha Hospital,Bengaluru,,,6,low,low,Naukri
Axis Concept Construction,Bengaluru(JP Nagar),,,6,low,low,Naukri
B Anu Events,Remote,,,6,low,low,Indeed
B K Arogyam,"Varanasi, Bengaluru",,,6,low,low,Naukri
BDO India,Mumbai Metropolitan Region,pipeline,,6,medium,medium,LinkedIn
BMC Software,"Pune, Maharashtra",,,6,low,low,Indeed
Bean Hr Consulting,Jaipur,,,6,low,low,Naukri
Beekay Steel Industries,Visakhapatnam,,VP Marketing / GM - Marketing,6,low,low,Naukri
Bharat Aluminium Company Limited,"Mumbai, Maharashtra, India",,"Deputy Chief Marketing Officer - Rolled Products , BALCO",6,low,low,LinkedIn
Bio-Rad Laboratories,"Gurgaon, Haryana, India",,,6,low,low,LinkedIn
Birla Pivot,"Karnataka, India",,,6,low,low,LinkedIn
Bombay Coated And Special Steels,Mumbai,,,6,low,low,Naukri
Brainstorm Force IT Pune,Remote,,,6,low,low,Indeed
Brown-Forman,"Gurgaon, Haryana, India",pipeline,,6,medium,medium,LinkedIn
ByteDance,Gurugram,,,6,low,low,Naukri
CAREERMAR6,Faridabad,,VP / Sr. VP Marketing @ Faridabad,6,low,low,Naukri
CIEL HR,Tirunelveli,,,6,low,low,Naukri
Carbolink India,Hyderabad(Sanath Nagar),pipeline,,6,medium,medium,Naukri
Career Stone Consultant,"Rajkot, Gujarat, India",,Chief Marketing Officer,6,low,low,LinkedIn
Careers at Tide,"India, Delhi NCR",,,12,low,low,Greenhouse
Certified IT Recruiter - CIR,Hybrid - Pune,,Chief Marketing Officer (CMO) &amp; Co-Founder,6,low,low,Naukri
Chara Automation,"Pune, Bengaluru, Delhi / NCR",,,6,low,low,Naukri
Cialfo,"Delhi, India",pipeline,"Head of Marketing, Explore",12,medium,medium,Indeed + LinkedIn
Client for Hungry Bird IT Consulting Services Pvt Ltd -  for Real Estate Industry,Hyderabad,,,6,low,low,Naukri
Cloud Counselage,Mumbai,,,6,low,low,Naukri
